Timestamp,Source MAC,Destination MAC,Threat Status
Detect Delay,Log Delay
2025-04-27 18:41:44,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,12ms
2025-04-27 18:41:44,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,12ms
2025-04-27 18:41:44,C8:4D:44:21:61:B5,FF:FF:FF:FF:FF:FF,SAFE,0ms,46ms
2025-04-27 18:41:44,C8:4D:44:21:61:B5,FF:FF:FF:FF:FF:FF,SAFE,0ms,30ms
2025-04-27 18:41:44,C8:4D:44:21:61:B5,FF:FF:FF:FF:FF:FF,SAFE,0ms,30ms
2025-04-27 18:41:44,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,6ms
2025-04-27 18:41:44,D8:3A:DD:9C:D8:7E,33:33:00:00:00:FB,SAFE,0ms,40ms
2025-04-27 18:41:44,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,35ms
2025-04-27 18:41:44,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,35ms
2025-04-27 18:41:44,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,45ms
2025-04-27 18:41:45,C8:4D:44:21:61:B5,FF:FF:FF:FF:FF:FF,SAFE,0ms,47ms
2025-04-27 18:41:45,C8:4D:44:21:61:B5,FF:FF:FF:FF:FF:FF,SAFE,0ms,32ms
2025-04-27 18:41:45,C8:4D:44:21:61:B5,FF:FF:FF:FF:FF:FF,SAFE,0ms,32ms
2025-04-27 18:41:45,D8:3A:DD:9C:D8:7E,FF:FF:FF:FF:FF:FF,SAFE,0ms,40ms
2025-04-27 18:41:45,C8:4D:44:21:61:B5,FF:FF:FF:FF:FF:FF,SAFE,0ms,37ms
2025-04-27 18:41:45,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,16ms
2025-04-27 18:41:45,C8:4D:44:21:61:B5,FF:FF:FF:FF:FF:FF,SAFE,0ms,1ms
2025-04-27 18:41:45,C8:4D:44:21:61:B5,FF:FF:FF:FF:FF:FF,SAFE,0ms,36ms
2025-04-27 18:41:45,C8:4D:44:21:61:B5,FF:FF:FF:FF:FF:FF,SAFE,0ms,36ms
2025-04-27 18:41:46,D8:3A:DD:9C:D8:7E,33:33:00:00:00:02,SAFE,0ms,22ms
2025-04-27 18:41:47,D8:3A:DD:9C:D8:7E,33:33:00:00:00:FB,SAFE,0ms,1ms
2025-04-27 18:41:48,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,3ms
2025-04-27 18:41:48,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,2ms
2025-04-27 18:41:49,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,21ms
2025-04-27 18:41:49,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,21ms
2025-04-27 18:41:49,D8:3A:DD:9C:D8:7E,FF:FF:FF:FF:FF:FF,SAFE,0ms,23ms
2025-04-27 18:41:51,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,2ms
2025-04-27 18:41:51,C8:4D:44:21:61:B5,33:33:00:00:00:FB,SAFE,0ms,2ms
